,0
0,../Dataset/00039425-7f3a-42aa-ac13-834aaa2b6b92.webm
1,../Dataset/0007c6f1-5441-40e6-9aaf-a761d8f2da3b.webm
2,../Dataset/0009eb28-d8be-4dc1-92bb-907e53bc5c7a.webm
3,../Dataset/001328dc-ea5d-4847-9ccf-c5aa2a3f2d0f.webm
4,../Dataset/001d8e33-a4af-4edb-98ba-b03f891d9a6c.webm
5,../Dataset/001e2f19-d81c-4029-b33c-d2db56b23a4a.webm
6,../Dataset/0028b68c-aca4-4f4f-bb1d-cb4ed5bbd952.webm
7,../Dataset/00291cce-36a0-4a29-9e2d-c1d96ca17242.webm
8,../Dataset/0029d048-898a-4c70-89c7-0815cdcf7391.webm
9,../Dataset/002d28bc-7806-4dfb-9c9b-afa8cb623cac.webm
10,../Dataset/00357712-dd5a-4c0a-90a4-39f1f4b9d5fd.webm
11,../Dataset/0037f67c-0d6f-42e6-ab94-66499d4d2bf4.webm
12,../Dataset/003e1bf6-2ecf-4a00-9198-29db34e8d7ac.webm
13,../Dataset/00432f00-2477-4faf-a440-cc1276065b4a.webm
14,../Dataset/0044964d-f7e9-43e3-831f-ae3e6374a9a4.webm
15,../Dataset/0044cb7b-448c-44e5-8302-ad8bd106fe3e.webm
16,../Dataset/004c24d8-e8cd-4755-86f6-5a1d8c7920c7.webm
17,../Dataset/005b8518-03ba-4bf5-86d2-005541442357.webm
18,../Dataset/005bca13-18d1-4514-a086-cc8c3fafeeb2.webm
19,../Dataset/005eb1ff-e7be-49b9-81ac-6b8636558a71.webm
20,../Dataset/0067d0d5-9a24-401c-b0eb-a56c010580ce.webm
21,../Dataset/006d8d1c-2bf6-46a6-8ef2-1823898a4733.webm
22,../Dataset/006daa68-31b7-44ab-b0c6-7e5ef4e1ebf7.webm
23,../Dataset/00745765-96ed-4e13-8ca7-7f6b793af78d.webm
24,../Dataset/00753bb4-cffb-472b-b391-09337558a678.webm
25,../Dataset/007be9cd-6c5d-467f-a89c-e670fae075b4.webm
26,../Dataset/00802ac6-0e3b-4bba-bcdc-014f1fde7432.webm
27,../Dataset/008ba489-31ad-44d8-856b-fcf72369dc46.webm
28,../Dataset/008c1c9e-aeef-40c5-846c-24f1b964f884.webm
29,../Dataset/0091db95-89b3-42c5-ae07-a1b58eced67b.webm
30,../Dataset/009aa393-32ab-423f-8e6a-63d8d4d1476b.webm
31,../Dataset/009b1e22-f451-40ae-9cbf-9f1ff5dec022.webm
32,../Dataset/009c779a-c3f3-4569-8d97-b0c477698c9d.webm
33,../Dataset/00ac8cb0-3384-46b2-9db5-5b5e911615f0.webm
34,../Dataset/00bf9f83-2e8f-47cf-a4f2-97f2beceebc1.webm
35,../Dataset/00c0f49a-0b16-4f99-9c40-38582a7688dd.webm
36,../Dataset/00c24aac-b6c8-4065-a999-079cb48fcf86.webm
37,../Dataset/00c2b443-4746-4337-857b-e705ddf6e133.webm
38,../Dataset/00ca62a4-e319-4ae6-9710-2044ba6ddfe9.webm
39,../Dataset/00ca82a7-88b5-4441-b941-4bfa9bfb3b34.webm
40,../Dataset/00ce5b06-c302-4387-bbd7-86355a4a8c12.webm
41,../Dataset/00dddacc-3781-4e32-9a5c-6227c57d544c.webm
42,../Dataset/00ddf050-6939-4f33-9e54-fcb309b895ec.webm
43,../Dataset/00e09814-62e7-4e4f-aa96-d3ccaa292e4b.webm
44,../Dataset/00e0a33c-6561-406e-b543-4c9f07b860f7.webm
45,../Dataset/00e2eb1e-83c1-407e-9332-efbdbcbca8ac.webm
46,../Dataset/00e627a2-6da6-452f-bd92-fc8c8719cbbd.webm
47,../Dataset/00e77dfb-a4de-4e46-b0a1-a8fa2b94f3ef.webm
48,../Dataset/00eead73-a2c2-480d-b2ee-d79b1a526871.webm
49,../Dataset/00f6f5e7-2287-4e6c-865e-d790e096fb72.webm
50,../Dataset/00fdaa7b-d050-43b0-b606-155be40ac80f.webm
51,../Dataset/00ff3842-be25-4e29-8eb7-27793a5e9fa9.webm
52,../Dataset/0100dbe5-d765-4540-ad0f-547adbbdd5f0.webm
53,../Dataset/0101bfc8-f959-4614-8daa-ba64b76d742c.webm
54,../Dataset/0103f56e-61fb-454c-ab76-1a4ac4d0c849.webm
55,../Dataset/010518cf-9f66-4a8c-a585-e1be2b3d27dd.webm
56,../Dataset/0117f362-03e6-4176-8d39-40506817f73c.webm
57,../Dataset/011a31c2-9812-4521-aca4-ccb04be99a39.webm
58,../Dataset/011e91c2-b6c2-421d-8cfd-4294a5c7be44.webm
59,../Dataset/0125f947-8993-4f98-8001-9af27cfbb7f6.webm
60,../Dataset/0126c3a1-a11b-4978-8175-e397d5ba7fa4.webm
61,../Dataset/012a8047-9ccb-43eb-8cf6-349ac093801a.webm
62,../Dataset/012e7e33-e961-471b-9b5e-2ca1bf59a1a5.webm
63,../Dataset/0130d2a5-7c6d-4cfc-b5b4-9fccddc97666.webm
64,../Dataset/0135de98-590b-4fbb-9bd0-a3e621842e28.webm
65,../Dataset/0137b859-fcf9-452e-869f-611f77a1a89f.webm
66,../Dataset/013a6d1d-6799-4e5d-aa31-2cf3fd4c6cac.webm
67,../Dataset/013a810e-a3af-4057-a158-f0ca62fb057a.webm
68,../Dataset/013c5c4f-1848-42e5-8b27-6ca9a96e6fb8.webm
69,../Dataset/013f0ece-e8cb-4f7a-a9cb-7a43a510b24b.webm
70,../Dataset/01424527-9c3b-4b6e-96f1-9eea3150819b.webm
71,../Dataset/014a2053-5475-4136-9176-471949da8561.webm
72,../Dataset/014b1af2-1d84-4336-ab6b-e0e009cd86c3.webm
73,../Dataset/015576c8-2b03-4dcb-b251-78a984fe86fe.webm
74,../Dataset/015c4e92-ae36-498c-ae49-55e41ecf0f7d.webm
75,../Dataset/015ec831-e765-44ee-aefc-10dfd95dec78.webm
76,../Dataset/0160d81f-c516-4980-aa1d-1ef4cf08149c.webm
77,../Dataset/01614a4a-947f-43ca-a609-fc2787509f6f.webm
78,../Dataset/01672ac0-dfd5-4aaf-b57b-d6dfa411b43d.webm
79,../Dataset/01674aff-9899-437f-971f-a516afec2bf5.webm
80,../Dataset/01690401-e2ed-40ea-8852-9d01cec22be6.webm
81,../Dataset/01695001-bbab-4bf4-b88f-7372c0b64bb2.webm
82,../Dataset/0177b817-0ba3-498a-bc05-48bc66cc91b8.webm
83,../Dataset/01781f0a-6d9e-432a-931f-a2ced02c1411.webm
84,../Dataset/0179094a-e855-4bc7-a479-1218eb016635.webm
85,../Dataset/01820f7c-b953-4faf-aa13-978cfda6b08e.webm
86,../Dataset/01857b7e-a892-4179-b893-c6a4b67cc2cf.webm
87,../Dataset/0194915b-e12d-438d-be66-b89ab2b6e5fd.webm
88,../Dataset/0198f851-7a0d-4eb3-8adf-cb94ea71e3c8.webm
89,../Dataset/01a040f2-b10c-4be9-b226-6266d964d5dc.webm
90,../Dataset/01a4c8d6-05df-4c24-b993-f1a9672507c5.webm
91,../Dataset/01a5874a-e105-4a33-95af-06c068e3f715.webm
92,../Dataset/01ac75a6-1c9d-4d34-89a0-5694e344cd1f.webm
93,../Dataset/01acd5c6-b615-4139-a115-b77a9dba9301.webm
94,../Dataset/01b07c48-d17a-45e2-90b0-d99dbbd0c4b9.webm
95,../Dataset/01b83641-dc8e-4231-a50e-32ede1ffd5e2.webm
96,../Dataset/01ba3311-afec-4b53-a318-55216e0e7fae.webm
97,../Dataset/01bce73f-86a6-40dd-87c1-d4cda2b79ea2.webm
98,../Dataset/01bf156f-a8ff-48f6-9335-8a1f5bb4c1b7.webm
99,../Dataset/01c9a962-098e-4c00-b249-518f95cf62c7.webm
100,../Dataset/01cc0555-d950-43f5-9bef-9be6dee3a892.webm
101,../Dataset/01d3857d-689f-4bc1-a6ca-97b9233df46f.webm
102,../Dataset/01d4ae14-b077-4639-a38b-1b960afd3c69.webm
103,../Dataset/01de5e23-26db-4ae9-927c-1cbaa73c0850.webm
104,../Dataset/01ded1fd-8a1b-4570-87ac-3fd7c789ea83.webm
105,../Dataset/01e03a0a-df5f-40b7-9196-af39fcaa261f.webm
106,../Dataset/01e0c749-1431-4cfa-8984-1629f2d3e5c4.webm
107,../Dataset/01e2d3bf-89e2-495b-8ffa-ded94475b730.webm
108,../Dataset/01e68cda-2d0f-4327-b3d2-3c58f47192ec.webm
109,../Dataset/01e8c41c-d31d-43b5-822f-5cc6460e921f.webm
110,../Dataset/01ea827e-3e22-41a1-9c66-8d083a6398dc.webm
111,../Dataset/01eab758-8729-44f1-966d-6a34c600d88c.webm
112,../Dataset/01f97898-9ec4-480b-9fcc-a9daa737106d.webm
113,../Dataset/01fb755e-4885-4b2e-82ff-c4d43a4d6b0e.webm
114,../Dataset/01fefda4-7f5e-4bf3-ab0f-87ca954eee51.webm
115,../Dataset/01ff40e8-63e6-4570-a463-9778ea30cad7.webm
116,../Dataset/0200e61f-0937-4044-a7d5-53d5855ae29e.webm
117,../Dataset/020158eb-9cb5-4977-8131-840cdaf199b4.webm
118,../Dataset/020531e8-2b10-44d1-a28b-09bbba092f8a.webm
119,../Dataset/0221119b-39f3-468c-9868-2eba90876dc4.webm
120,../Dataset/02211bc7-9df8-4eab-94b2-b87b08fcba22.webm
121,../Dataset/022a0675-b459-479b-85ed-c88529ad9a29.webm
122,../Dataset/022a15ac-54d7-4328-b9eb-af827e2bbdf1.webm
123,../Dataset/0238baa4-fba3-4d4e-a049-b97d2ec223ac.webm
124,../Dataset/023cbb03-5aa8-4b55-9871-8f4a38bb7188.webm
125,../Dataset/023ed96d-785a-4edf-a6a4-068e59512291.webm
126,../Dataset/023f2af6-a212-49fd-9edc-df30b3923733.webm
127,../Dataset/024ba604-8697-428c-88ab-8ff785482825.webm
128,../Dataset/024cbe41-7932-40ed-a9d3-67c174658637.webm
129,../Dataset/0251a095-f77d-4119-81d2-cd491c906c22.webm
130,../Dataset/0255d86f-3ed8-4b86-bb78-81ef15e41bf9.webm
131,../Dataset/02575c65-f62f-42b1-a985-05febc8ae228.webm
132,../Dataset/0258c88d-f133-4d76-8c7b-8268a0048565.webm
133,../Dataset/02591251-4224-42ff-904e-ae910f2e26b2.webm
134,../Dataset/026227b4-3438-4c1a-be61-b69e5227d166.webm
135,../Dataset/0263c1d3-39c8-44a4-8e9f-709dc386f2cc.webm
136,../Dataset/0264d1e9-43b5-4fc5-a8e4-115868a924f8.webm
137,../Dataset/0269e593-3895-4bb4-aaba-d751df4cc058.webm
138,../Dataset/0272a923-9d72-4566-abfa-9cfb23be2b4a.webm
139,../Dataset/027887b8-1da6-477a-be4c-0f11958f1eac.webm
140,../Dataset/02796c32-e748-4b86-b7be-06e184e120aa.webm
141,../Dataset/027a2c6c-067e-426f-9b5c-c3352a27c549.webm
142,../Dataset/027a525e-fe55-41d5-bf07-38eda9c56554.webm
143,../Dataset/027b905a-4f0f-40fb-a4d2-779be42815d8.webm
144,../Dataset/027d8ee5-7e46-496b-a6cd-bca3476129b1.webm
145,../Dataset/02805b36-5361-41f5-b41e-583ec496eff6.webm
146,../Dataset/028a85df-56dd-4a7d-a4fe-c137190f0eb1.webm
147,../Dataset/028e8abb-c59a-43eb-ae2a-e68d31116a84.webm
